Date & Time;use [kW];Grid [kW]
2012-08-19 0:00;0.225437778;0.225437778
2012-08-19 0:15;0.781924444;0.781924444
2012-08-19 0:30;0.23912;0.23912
2012-08-19 0:45;0.594283333;0.594283333
2012-08-19 1:00;0.571035555;0.571035555
2012-08-19 1:15;0.245573333;0.245573333
2012-08-19 1:30;0.871978888;0.871978888
2012-08-19 1:45;0.197152222;0.197152222
2012-08-19 2:00;0.739842222;0.739842222
2012-08-19 2:15;0.152493333;0.152493333
2012-08-19 2:30;0.132743334;0.132743334
2012-08-19 2:45;0.76157;0.76157
2012-08-19 3:00;0.221882222;0.221882222
2012-08-19 3:15;0.256818889;0.256818889
2012-08-19 3:30;0.877408889;0.877408889
2012-08-19 3:45;0.245725556;0.245725556
2012-08-19 4:00;0.487368889;0.487368889
2012-08-19 4:15;0.547236667;0.547236667
2012-08-19 4:30;0.133;0.133
2012-08-19 4:45;0.763441111;0.763441111
2012-08-19 5:00;0.132662222;0.132662222
2012-08-19 5:15;0.14622;0.14622
2012-08-19 5:30;0.339903333;0.339903333
2012-08-19 5:45;0.769581111;0.769581111
2012-08-19 6:00;0.246942222;0.246942222
2012-08-19 6:15;0.244197778;0.244197778
2012-08-19 6:30;1.098965555;1.098965555
2012-08-19 6:45;0.44977;0.44977
2012-08-19 7:00;0.406144445;0.405376667
2012-08-19 7:15;0.908433333;0.861788889
2012-08-19 7:30;0.771837778;0.662145556
2012-08-19 7:45;0.278206667;0.149105556
2012-08-19 8:00;1.000683333;0.91771
2012-08-19 8:15;1.885122222;1.689342222
2012-08-19 8:30;1.31368;0.794265556
2012-08-19 8:45;1.581716667;0.891536667
2012-08-19 9:00;1.009821111;0.477673333
2012-08-19 9:15;0.917288889;0.498714445
2012-08-19 9:30;1.572014445;1.278743334
2012-08-19 9:45;0.914123333;0.690612222
2012-08-19 10:00;0.679986667;0.413146667
2012-08-19 10:15;1.006173333;0.428554444
2012-08-19 10:30;1.286436666;0.666738888
2012-08-19 10:45;0.741267777;0.008356666
2012-08-19 11:00;1.029703333;0.511048889
2012-08-19 11:15;1.280985556;0.856612223
2012-08-19 11:30;0.362777778;-0.298286666
2012-08-19 11:45;1.119772222;0.647227778
2012-08-19 12:00;0.521486666;0.08592111
2012-08-19 12:15;0.736227778;0.121021111
2012-08-19 12:30;0.223417777;-0.32419889
2012-08-19 12:45;0.235248889;-0.24311
2012-08-19 13:00;0.24479;-0.434591111
2012-08-19 13:15;0.233538889;-0.736093333
2012-08-19 13:30;0.22137;-0.774251111
2012-08-19 13:45;0.127355555;-0.952385556
2012-08-19 14:00;0.131881111;-0.773444445
2012-08-19 14:15;0.136534444;-1.765341112
2012-08-19 14:30;0.137944444;-2.033375556
2012-08-19 14:45;0.266296667;-2.077655555
2012-08-19 15:00;0.292262222;-1.992488889
2012-08-19 15:15;0.360893333;-1.610542223
2012-08-19 15:30;1.324746667;-0.148567777
2012-08-19 15:45;0.698812222;-1.284854445
2012-08-19 16:00;0.3547;-1.322437778
2012-08-19 16:15;2.362188889;0.721928889
2012-08-19 16:30;5.195815556;3.481504445
2012-08-19 16:45;2.65222;1.112558889
2012-08-19 17:00;1.501253333;0.119885555
2012-08-19 17:15;0.887701111;-0.350924445
2012-08-19 17:30;1.21114;0.116224444
2012-08-19 17:45;1.657672222;0.77292
2012-08-19 18:00;1.402923333;0.668835555
2012-08-19 18:15;1.670273333;1.099196666
2012-08-19 18:30;0.913041111;0.520968889
2012-08-19 18:45;0.868052223;0.674631112
2012-08-19 19:00;1.852555555;1.728228888
2012-08-19 19:15;3.445077777;3.37449111
2012-08-19 19:30;6.391498889;6.35282
2012-08-19 19:45;2.554274444;2.54584
2012-08-19 20:00;1.200175556;1.200175556
2012-08-19 20:15;1.353901111;1.353901111
2012-08-19 20:30;1.551777778;1.551777778
2012-08-19 20:45;0.96401;0.96401
2012-08-19 21:00;0.881673333;0.881673333
2012-08-19 21:15;1.110065556;1.110065556
2012-08-19 21:30;0.515754444;0.515754444
2012-08-19 21:45;0.802328889;0.802328889
2012-08-19 22:00;0.973412222;0.973412222
2012-08-19 22:15;0.577454444;0.577454444
2012-08-19 22:30;0.668124445;0.668124445
2012-08-19 22:45;1.038034444;1.038034444
2012-08-19 23:00;0.249384445;0.249384445
2012-08-19 23:15;1.056356667;1.056356667
2012-08-19 23:30;0.201593333;0.201593333
2012-08-19 23:45;0.945632222;0.945632222
2012-08-20 0:00;0.198355556;0.198355556
2012-08-20 0:15;1.466788889;1.466788889
2012-08-20 0:30;0.183061111;0.183061111
2012-08-20 0:45;0.87259;0.87259
2012-08-20 1:00;0.22627;0.22627
2012-08-20 1:15;0.218016667;0.218016667
2012-08-20 1:30;0.849741111;0.849741111
2012-08-20 1:45;0.204471111;0.204471111
2012-08-20 2:00;0.202044444;0.202044444
2012-08-20 2:15;0.847692222;0.847692222
2012-08-20 2:30;0.185934444;0.185934444
2012-08-20 2:45;0.401332222;0.401332222
2012-08-20 3:00;0.417034445;0.417034445
2012-08-20 3:15;0.085667778;0.085667778
2012-08-20 3:30;0.702381111;0.702381111
2012-08-20 3:45;0.070292222;0.070292222
2012-08-20 4:00;0.173011111;0.173011111
2012-08-20 4:15;0.195997778;0.195997778
2012-08-20 4:30;0.792698889;0.792698889
2012-08-20 4:45;0.195954444;0.195954444
2012-08-20 5:00;0.215718889;0.215718889
2012-08-20 5:15;0.190248889;0.190248889
2012-08-20 5:30;0.721202222;0.721202222
2012-08-20 5:45;0.120041111;0.120041111
2012-08-20 6:00;0.524972222;0.524972222
2012-08-20 6:15;0.595511111;0.595511111
2012-08-20 6:30;1.016636667;1.016636667
2012-08-20 6:45;0.523177778;0.523177778
2012-08-20 7:00;0.545103333;0.545103333
2012-08-20 7:15;1.131104444;1.10125
2012-08-20 7:30;0.170398889;0.09994
2012-08-20 7:45;0.121381111;-0.018638889
2012-08-20 8:00;0.099712223;-0.134134444
2012-08-20 8:15;0.149032222;-0.1852
2012-08-20 8:30;0.208328889;-0.345236667
2012-08-20 8:45;0.202717778;-0.552502222
2012-08-20 9:00;0.19872;-0.72739
2012-08-20 9:15;0.19867;-0.911826667
2012-08-20 9:30;0.112618889;-1.161054444
2012-08-20 9:45;0.08837;-1.338197778
2012-08-20 10:00;0.253133333;-1.311255556
2012-08-20 10:15;0.207808889;-1.492785555
2012-08-20 10:30;0.206034445;-1.615516666
2012-08-20 10:45;0.202256666;-1.72969889
2012-08-20 11:00;0.193894444;-1.840287778
2012-08-20 11:15;0.191292223;-1.940647777
2012-08-20 11:30;0.175126666;-2.033511112
2012-08-20 11:45;0.079625555;-2.192320001
2012-08-20 12:00;0.125595556;-2.206232222
2012-08-20 12:15;0.15085;-2.241043333
2012-08-20 12:30;0.165665555;-2.246401112
2012-08-20 12:45;0.204521111;-2.218328889
2012-08-20 13:00;0.198004444;-2.248211112
2012-08-20 13:15;0.192762223;-2.260246666
2012-08-20 13:30;0.190781111;-2.284444445
2012-08-20 13:45;0.789404444;-1.660784445
2012-08-20 14:00;0.100188889;-2.319454444
2012-08-20 14:15;0.081982222;-2.30324
2012-08-20 14:30;0.174998889;-2.164027778
2012-08-20 14:45;1.045105555;-1.153321112
2012-08-20 15:00;0.340658889;-1.942813333
2012-08-20 15:15;0.889293334;-1.252298888
2012-08-20 15:30;1.069693333;-1.021555556
2012-08-20 15:45;0.372996666;-1.57003889
2012-08-20 16:00;1.486312222;-0.402022222
2012-08-20 16:15;0.45383;-1.112243333
2012-08-20 16:30;1.081747778;-0.589138889
2012-08-20 16:45;1.178696666;-0.077684445
2012-08-20 17:00;1.825008889;0.424244445
2012-08-20 17:15;0.877684444;-0.343274445
2012-08-20 17:30;1.858284444;0.805554444
2012-08-20 17:45;0.977832222;0.079551111
2012-08-20 18:00;1.475367777;0.758527777
2012-08-20 18:15;1.122044444;0.5887
2012-08-20 18:30;0.989763333;0.62202
2012-08-20 18:45;1.476322222;1.26127
2012-08-20 19:00;1.391014444;1.271724444
2012-08-20 19:15;1.368522222;1.302284444
2012-08-20 19:30;2.000775556;1.964714445
2012-08-20 19:45;2.007232222;1.998653333
2012-08-20 20:00;2.000118888;2.000118888
2012-08-20 20:15;1.986704444;1.986704444
2012-08-20 20:30;1.797422222;1.797422222
2012-08-20 20:45;1.78287;1.78287
2012-08-20 21:00;1.159962222;1.159962222
2012-08-20 21:15;0.279635556;0.279635556
2012-08-20 21:30;0.274275556;0.274275556
2012-08-20 21:45;0.72162;0.72162
2012-08-20 22:00;1.329081111;1.329081111
2012-08-20 22:15;1.805237778;1.805237778
2012-08-20 22:30;1.735134444;1.735134444
2012-08-20 22:45;1.159766667;1.159766667
2012-08-20 23:00;1.070024444;1.070024444
2012-08-20 23:15;1.260095556;1.260095556
2012-08-20 23:30;1.128274445;1.128274445
2012-08-20 23:45;0.769672222;0.769672222
2012-08-21 0:00;1.504475555;1.504475555
2012-08-21 0:15;1.015953334;1.015953334
2012-08-21 0:30;0.868901111;0.868901111
2012-08-21 0:45;0.9849;0.9849
2012-08-21 1:00;0.930918889;0.930918889
2012-08-21 1:15;0.256863334;0.256863334
2012-08-21 1:30;1.054422223;1.054422223
2012-08-21 1:45;0.65078;0.65078
2012-08-21 2:00;0.584635556;0.584635556
2012-08-21 2:15;1.137557778;1.137557778
2012-08-21 2:30;0.203938889;0.203938889
2012-08-21 2:45;1.060573333;1.060573333
2012-08-21 3:00;0.443091111;0.443091111
2012-08-21 3:15;0.5945;0.5945
2012-08-21 3:30;0.564787778;0.564787778
2012-08-21 3:45;0.37164;0.37164
2012-08-21 4:00;0.502528888;0.502528888
2012-08-21 4:15;0.468251111;0.468251111
2012-08-21 4:30;0.201858889;0.201858889
2012-08-21 4:45;0.839428889;0.839428889
2012-08-21 5:00;0.201653334;0.201653334
2012-08-21 5:15;0.345618889;0.345618889
2012-08-21 5:30;0.632902222;0.632902222
2012-08-21 5:45;0.090002223;0.090002223
2012-08-21 6:00;0.567702223;0.567702223
2012-08-21 6:15;0.461722222;0.461722222
2012-08-21 6:30;0.43151;0.43151
2012-08-21 6:45;0.608794445;0.608794445
2012-08-21 7:00;0.661087778;0.661087778
2012-08-21 7:15;0.424644444;0.424644444
2012-08-21 7:30;0.304327778;0.269821111
2012-08-21 7:45;0.181665555;0.058581111
2012-08-21 8:00;0.131038889;-0.115311111
2012-08-21 8:15;0.065515555;-0.160085556
2012-08-21 8:30;0.066641111;-0.215671111
2012-08-21 8:45;0.069553333;-0.322188889
2012-08-21 9:00;0.10567;-0.314923333
2012-08-21 9:15;0.196135556;-0.388553333
2012-08-21 9:30;0.196265556;-0.969423333
2012-08-21 9:45;0.187162223;-0.61284111
2012-08-21 10:00;0.184612222;-0.607843334
2012-08-21 10:15;0.155465556;-0.722698888
2012-08-21 10:30;0.071457777;-0.693072223
2012-08-21 10:45;0.072423334;-0.809426666
2012-08-21 11:00;0.073094445;-0.926649999
2012-08-21 11:15;0.079821112;-2.331699999
2012-08-21 11:30;0.16522;-1.891
2012-08-21 11:45;0.20382;-2.004315556
2012-08-21 12:00;0.197832222;-2.11851
2012-08-21 12:15;0.192352222;-2.174634445
2012-08-21 12:30;0.190534445;-2.214253333
2012-08-21 12:45;0.185302222;-2.265303334
2012-08-21 13:00;0.079157778;-2.371027778
2012-08-21 13:15;0.07892;-2.37496
2012-08-21 13:30;0.079005555;-2.382601112
2012-08-21 13:45;0.079064444;-2.364016667
2012-08-21 14:00;0.084576667;-2.396092222
2012-08-21 14:15;0.207442222;-2.035788889
2012-08-21 14:30;0.198608889;-0.9783
2012-08-21 14:45;0.187975555;-0.522251112
2012-08-21 15:00;0.863432222;0.195973333
2012-08-21 15:15;0.18302;-0.397365556
2012-08-21 15:30;0.185726666;-0.395800001
2012-08-21 15:45;0.163971111;-0.50392
2012-08-21 16:00;0.927641111;0.394402222
2012-08-21 16:15;0.069932223;-0.450783333
2012-08-21 16:30;0.895122222;0.395694444
2012-08-21 16:45;0.396852222;0.081362222
2012-08-21 17:00;1.452157778;1.35264
2012-08-21 17:15;0.693585555;0.594873333
2012-08-21 17:30;0.618628888;0.509288888
2012-08-21 17:45;1.095332222;0.943084444
2012-08-21 18:00;0.363347778;0.222412222
2012-08-21 18:15;0.81674;0.595613333
2012-08-21 18:30;0.951292222;0.827725555
2012-08-21 18:45;0.190438889;-0.027437778
2012-08-21 19:00;0.855927777;0.752583333
2012-08-21 19:15;0.065403333;-0.007244445
2012-08-21 19:30;0.708773333;0.685132222
2012-08-21 19:45;0.067814444;0.067814444
2012-08-21 20:00;0.392265556;0.392265556
2012-08-21 20:15;0.452785556;0.452785556
2012-08-21 20:30;0.191725555;0.191725555
2012-08-21 20:45;1.455654444;1.455654444
2012-08-21 21:00;1.7723;1.7723
2012-08-21 21:15;1.757075555;1.757075555
2012-08-21 21:30;1.338582223;1.338582223
2012-08-21 21:45;0.813061112;0.813061112
2012-08-21 22:00;0.081938889;0.081938889
2012-08-21 22:15;0.079922222;0.079922222
2012-08-21 22:30;0.078788889;0.078788889
2012-08-21 22:45;0.078907778;0.078907778
2012-08-21 23:00;0.711028889;0.711028889
2012-08-21 23:15;0.203981111;0.203981111
2012-08-21 23:30;0.670606667;0.670606667
2012-08-21 23:45;0.355443333;0.355443333
2012-08-22 0:00;0.190058889;0.190058889
2012-08-22 0:15;0.774256667;0.774256667
2012-08-22 0:30;0.185715556;0.185715556
2012-08-22 0:45;0.081933333;0.081933333
2012-08-22 1:00;0.589555555;0.589555555
2012-08-22 1:15;0.186896667;0.186896667
2012-08-22 1:30;0.089214445;0.089214445
2012-08-22 1:45;0.089822222;0.089822222
2012-08-22 2:00;0.195193334;0.195193334
2012-08-22 2:15;0.812502222;0.812502222
2012-08-22 2:30;0.208946667;0.208946667
2012-08-22 2:45;0.203322222;0.203322222
2012-08-22 3:00;0.201417778;0.201417778
2012-08-22 3:15;0.199754444;0.199754444
2012-08-22 3:30;0.703054445;0.703054445
2012-08-22 3:45;0.070412223;0.070412223
2012-08-22 4:00;0.070092223;0.070092223
2012-08-22 4:15;0.069883333;0.069883333
2012-08-22 4:30;0.072437778;0.072437778
2012-08-22 4:45;0.773035555;0.773035555
2012-08-22 5:00;0.212982222;0.212982222
2012-08-22 5:15;0.207443333;0.207443333
2012-08-22 5:30;0.201974445;0.201974445
2012-08-22 5:45;0.406622222;0.406622222
2012-08-22 6:00;0.585582223;0.585582223
2012-08-22 6:15;0.719888889;0.719888889
2012-08-22 6:30;0.716935556;0.716935556
2012-08-22 6:45;0.60035;0.60035
2012-08-22 7:00;0.957347778;0.957347778
2012-08-22 7:15;0.341507777;0.29838111
2012-08-22 7:30;0.470663334;0.330662223
2012-08-22 7:45;0.105666666;-0.143186667
2012-08-22 8:00;0.067881111;-0.250567778
2012-08-22 8:15;0.19297;-0.198643333
2012-08-22 8:30;0.192666666;-0.280012223
2012-08-22 8:45;0.185008889;-0.281624444
2012-08-22 9:00;0.181713333;-0.280506667
2012-08-22 9:15;0.162655555;-0.913868889
2012-08-22 9:30;0.073056667;-0.925093333
2012-08-22 9:45;0.072855555;-0.789155556
2012-08-22 10:00;0.077243333;-1.676454445
2012-08-22 10:15;0.076391111;-1.514408889
2012-08-22 10:30;0.122808889;-1.568035555
2012-08-22 10:45;0.203301111;-1.559904445
2012-08-22 11:00;0.199284444;-1.595685556
2012-08-22 11:15;0.19079;-1.431838889
2012-08-22 11:30;0.188976666;-1.587377778
