Date & Time;use [kW];Grid [kW]
2012-08-22 11:45;0.188797778;-1.721844444
2012-08-22 12:00;0.155086666;-1.291475556
2012-08-22 12:15;0.073127777;-1.035827779
2012-08-22 12:30;0.072682222;-0.914338889
2012-08-22 12:45;0.073858889;-1.198281111
2012-08-22 13:00;0.073161111;-1.144318889
2012-08-22 13:15;0.119166667;-1.178751111
2012-08-22 13:30;0.200635556;-1.10933
2012-08-22 13:45;0.201803333;-2.014282223
2012-08-22 14:00;0.875054444;-1.528962223
2012-08-22 14:15;0.190864445;-2.068638888
2012-08-22 14:30;0.189595555;-1.825758889
2012-08-22 14:45;0.240608889;-1.197228889
2012-08-22 15:00;1.067324444;-0.681814445
2012-08-22 15:15;0.074705556;-1.49559
2012-08-22 15:30;0.936317778;-0.391385555
2012-08-22 15:45;0.076108889;-1.72031
2012-08-22 16:00;0.907658889;-0.397715555
2012-08-22 16:15;0.36356;-1.324271111
2012-08-22 16:30;0.835765556;-0.835221111
2012-08-22 16:45;1.076148889;-0.373485555
2012-08-22 17:00;1.818193333;0.550904444
2012-08-22 17:15;1.090676667;0.08293
2012-08-22 17:30;0.976723333;0.063341111
2012-08-22 17:45;1.144393333;0.32855
2012-08-22 18:00;1.355496667;0.704025556
2012-08-22 18:15;0.37365;-0.112106667
2012-08-22 18:30;1.098332222;0.775032222
2012-08-22 18:45;1.318684444;1.111597777
2012-08-22 19:00;0.740568888;0.613706666
2012-08-22 19:15;0.756137778;0.681675556
2012-08-22 19:30;1.282388889;1.246418889
2012-08-22 19:45;1.209293334;1.204742223
2012-08-22 20:00;0.234498889;0.234498889
2012-08-22 20:15;1.192822223;1.192822223
2012-08-22 20:30;0.503468888;0.503468888
2012-08-22 20:45;0.667882223;0.667882223
2012-08-22 21:00;0.46849;0.46849
2012-08-22 21:15;1.662025556;1.662025556
2012-08-22 21:30;1.566538888;1.566538888
2012-08-22 21:45;0.955468889;0.955468889
2012-08-22 22:00;0.867046666;0.867046666
2012-08-22 22:15;1.133457778;1.133457778
2012-08-22 22:30;1.319043334;1.319043334
2012-08-22 22:45;1.285431111;1.285431111
2012-08-22 23:00;0.261677777;0.261677777
2012-08-22 23:15;1.170852222;1.170852222
2012-08-22 23:30;0.66476;0.66476
2012-08-22 23:45;0.489003333;0.489003333
2012-08-23 0:00;0.871307778;0.871307778
2012-08-23 0:15;0.079513333;0.079513333
2012-08-23 0:30;0.800877777;0.800877777
2012-08-23 0:45;0.078058888;0.078058888
2012-08-23 1:00;0.845741111;0.845741111
2012-08-23 1:15;0.203223334;0.203223334
2012-08-23 1:30;0.916933333;0.916933333
2012-08-23 1:45;0.19203;0.19203
2012-08-23 2:00;0.403604445;0.403604445
2012-08-23 2:15;0.624803333;0.624803333
2012-08-23 2:30;0.154917778;0.154917778
2012-08-23 2:45;0.078203333;0.078203333
2012-08-23 3:00;0.691235555;0.691235555
2012-08-23 3:15;0.05869;0.05869
2012-08-23 3:30;0.074316667;0.074316667
2012-08-23 3:45;0.083802223;0.083802223
2012-08-23 4:00;0.185277777;0.185277777
2012-08-23 4:15;0.788326666;0.788326666
2012-08-23 4:30;0.175073334;0.175073334
2012-08-23 4:45;0.185843333;0.185843333
2012-08-23 5:00;0.186795556;0.186795556
2012-08-23 5:15;0.297026667;0.297026667
2012-08-23 5:30;0.616794444;0.616794444
2012-08-23 5:45;0.076997778;0.076997778
2012-08-23 6:00;0.076442222;0.076442222
2012-08-23 6:15;0.189527778;0.189527778
2012-08-23 6:30;0.63831;0.63831
2012-08-23 6:45;0.320542222;0.320542222
2012-08-23 7:00;0.307646667;0.307646667
2012-08-23 7:15;0.43501;0.409764444
2012-08-23 7:30;0.640082222;0.561352222
2012-08-23 7:45;0.226121111;0.07785
2012-08-23 8:00;0.192561111;-0.055031111
2012-08-23 8:15;0.272543334;-0.112216666
2012-08-23 8:30;0.354284445;-0.201256666
2012-08-23 8:45;0.188944444;-0.569138889
2012-08-23 9:00;0.182367778;-0.760866666
2012-08-23 9:15;0.177644445;-0.373936666
2012-08-23 9:30;0.17935;-0.210342222
2012-08-23 9:45;0.181226667;-0.924365555
2012-08-23 10:00;0.182751111;-1.320956667
2012-08-23 10:15;0.181906667;-1.404504444
2012-08-23 10:30;0.557725556;-1.463792222
2012-08-23 10:45;0.467136666;-1.514045556
2012-08-23 11:00;0.190326667;-1.950461111
2012-08-23 11:15;0.197026667;-1.71083
2012-08-23 11:30;0.215692222;-1.764084445
2012-08-23 11:45;0.202152222;-1.972556667
2012-08-23 12:00;0.19065;-1.191224444
2012-08-23 12:15;0.190782222;-1.726195556
2012-08-23 12:30;0.196195555;-2.286293334
2012-08-23 12:45;0.1908;-2.103957778
2012-08-23 13:00;0.734072222;-1.837566667
2012-08-23 13:15;0.147473334;-2.269278888
2012-08-23 13:30;0.078091111;-2.2379
2012-08-23 13:45;0.07903;-2.418156667
2012-08-23 14:00;0.731566667;-1.705892222
2012-08-23 14:15;0.40423;-1.98974
2012-08-23 14:30;0.988962222;-1.36197
2012-08-23 14:45;0.210603333;-2.088766667
2012-08-23 15:00;1.030882222;-1.18919
2012-08-23 15:15;0.701294444;-1.469031112
2012-08-23 15:30;0.867523333;-1.222588889
2012-08-23 15:45;1.215338889;-0.794381111
2012-08-23 16:00;0.313235555;-1.603898889
2012-08-23 16:15;1.137396667;-0.62895
2012-08-23 16:30;1.181224445;-0.423752222
2012-08-23 16:45;0.781678889;-0.528926667
2012-08-23 17:00;1.807083333;0.47769
2012-08-23 17:15;1.182925555;0.152707777
2012-08-23 17:30;1.841657777;0.766762221
2012-08-23 17:45;1.105597778;0.103935556
2012-08-23 18:00;1.164421112;0.392085556
2012-08-23 18:15;1.510833333;0.925677777
2012-08-23 18:30;0.981301111;0.597724444
2012-08-23 18:45;1.03458;0.838364444
2012-08-23 19:00;1.595777777;1.469075555
2012-08-23 19:15;0.446915556;0.374391112
2012-08-23 19:30;1.120763333;1.089994444
2012-08-23 19:45;1.26978;1.26978
2012-08-23 20:00;0.622127778;0.622127778
2012-08-23 20:15;0.806715556;0.806715556
2012-08-23 20:30;1.140928889;1.140928889
2012-08-23 20:45;0.768333334;0.768333334
2012-08-23 21:00;0.715762222;0.715762222
2012-08-23 21:15;1.322892223;1.322892223
2012-08-23 21:30;1.819951111;1.819951111
2012-08-23 21:45;2.043784444;2.043784444
2012-08-23 22:00;1.074904445;1.074904445
2012-08-23 22:15;1.22925;1.22925
2012-08-23 22:30;1.570322222;1.570322222
2012-08-23 22:45;0.865966666;0.865966666
2012-08-23 23:00;0.712653333;0.712653333
2012-08-23 23:15;1.238044444;1.238044444
2012-08-23 23:30;1.026272222;1.026272222
2012-08-23 23:45;0.685353333;0.685353333
2012-08-24 0:00;1.278147778;1.278147778
2012-08-24 0:15;1.064432222;1.064432222
2012-08-24 0:30;0.342055556;0.342055556
2012-08-24 0:45;1.184053334;1.184053334
2012-08-24 1:00;0.315525556;0.315525556
2012-08-24 1:15;1.17093;1.17093
2012-08-24 1:30;0.434108888;0.434108888
2012-08-24 1:45;0.870271111;0.870271111
2012-08-24 2:00;0.254506667;0.254506667
2012-08-24 2:15;0.714427778;0.714427778
2012-08-24 2:30;0.07005;0.07005
2012-08-24 2:45;0.757974445;0.757974445
2012-08-24 3:00;0.0702;0.0702
2012-08-24 3:15;0.102547778;0.102547778
2012-08-24 3:30;0.827055555;0.827055555
2012-08-24 3:45;0.174132222;0.174132222
2012-08-24 4:00;0.165723333;0.165723333
2012-08-24 4:15;0.44017;0.44017
2012-08-24 4:30;0.503856666;0.503856666
2012-08-24 4:45;0.075698889;0.075698889
2012-08-24 5:00;0.069048889;0.069048889
2012-08-24 5:15;0.768202223;0.768202223
2012-08-24 5:30;0.165536666;0.165536666
2012-08-24 5:45;0.147207778;0.147207778
2012-08-24 6:00;0.984362222;0.984362222
2012-08-24 6:15;3.594155556;3.594155556
2012-08-24 6:30;4.309668889;4.309668889
2012-08-24 6:45;0.869647777;0.869647777
2012-08-24 7:00;1.504526667;1.491486667
2012-08-24 7:15;2.391941112;2.32994889
2012-08-24 7:30;1.472807778;1.358392222
2012-08-24 7:45;0.483893334;0.328045556
2012-08-24 8:00;1.125313334;0.944907778
2012-08-24 8:15;0.379728889;0.106357778
2012-08-24 8:30;0.199122223;-0.044495555
2012-08-24 8:45;0.212232222;-0.194676667
2012-08-24 9:00;0.193643333;-0.210364445
2012-08-24 9:15;0.185181111;-0.224248889
2012-08-24 9:30;0.18466;-0.62039
2012-08-24 9:45;0.183775556;-0.888792222
2012-08-24 10:00;0.101377778;-1.454088889
2012-08-24 10:15;0.076912222;-1.813416667
2012-08-24 10:30;0.075531111;-1.559852222
2012-08-24 10:45;0.077423334;-1.926164444
2012-08-24 11:00;0.090294445;-2.036984444
2012-08-24 11:15;0.206118889;-1.982921111
2012-08-24 11:30;0.199608889;-1.462724444
2012-08-24 11:45;0.193564445;-2.048669999
2012-08-24 12:00;0.188196666;-1.453492223
2012-08-24 12:15;0.189493334;-2.134724444
2012-08-24 12:30;0.156313333;-2.368013334
2012-08-24 12:45;0.078421111;-2.284902222
2012-08-24 13:00;0.075814445;-1.713427777
2012-08-24 13:15;0.076862223;-1.875804444
2012-08-24 13:30;0.767338889;-1.143397778
2012-08-24 13:45;0.158236667;-2.305302222
2012-08-24 14:00;0.202975555;-1.614765556
2012-08-24 14:15;1.209661111;-1.139966667
2012-08-24 14:30;0.192832222;-2.01681
2012-08-24 14:45;1.046842222;-1.424897778
2012-08-24 15:00;0.591417777;-1.73579889
2012-08-24 15:15;0.922525556;-1.254961111
2012-08-24 15:30;1.157401111;-0.972717778
2012-08-24 15:45;0.30779;-1.761015556
2012-08-24 16:00;1.267114444;-0.685577778
2012-08-24 16:15;1.029438889;-0.656705555
2012-08-24 16:30;0.708095555;-0.996273334
2012-08-24 16:45;1.254205556;-0.10048
2012-08-24 17:00;1.942968889;0.99638
2012-08-24 17:15;1.724212223;0.955457779
2012-08-24 17:30;1.396138889;0.489657778
2012-08-24 17:45;1.184212222;0.788497778
2012-08-24 18:00;1.749751111;1.217393333
2012-08-24 18:15;1.09296;0.647878889
2012-08-24 18:30;0.993756667;0.702657778
2012-08-24 18:45;1.867617778;1.670692222
2012-08-24 19:00;1.881258889;1.67459
2012-08-24 19:15;1.87977;1.777356667
2012-08-24 19:30;1.937811112;1.911506668
2012-08-24 19:45;1.939413333;1.939413333
2012-08-24 20:00;1.953552222;1.953552222
2012-08-24 20:15;1.746576667;1.746576667
2012-08-24 20:30;1.382916667;1.382916667
2012-08-24 20:45;1.889143334;1.889143334
2012-08-24 21:00;1.165712222;1.165712222
2012-08-24 21:15;1.955123333;1.955123333
2012-08-24 21:30;1.735576666;1.735576666
2012-08-24 21:45;1.289825555;1.289825555
2012-08-24 22:00;0.094967778;0.094967778
2012-08-24 22:15;0.092315556;0.092315556
2012-08-24 22:30;0.419165555;0.419165555
2012-08-24 22:45;0.582046666;0.582046666
2012-08-24 23:00;1.1002;1.1002
2012-08-24 23:15;0.276381111;0.276381111
2012-08-24 23:30;1.079164445;1.079164445
2012-08-24 23:45;0.41719;0.41719
2012-08-25 0:00;0.892222222;0.892222222
2012-08-25 0:15;0.685626667;0.685626667
2012-08-25 0:30;0.400221111;0.400221111
2012-08-25 0:45;0.717125556;0.717125556
2012-08-25 1:00;0.262856667;0.262856667
2012-08-25 1:15;0.853003334;0.853003334
2012-08-25 1:30;0.158036666;0.158036666
2012-08-25 1:45;0.944138889;0.944138889
2012-08-25 2:00;0.424495555;0.424495555
2012-08-25 2:15;0.717143333;0.717143333
2012-08-25 2:30;0.884866667;0.884866667
2012-08-25 2:45;0.243975556;0.243975556
2012-08-25 3:00;0.860491111;0.860491111
2012-08-25 3:15;0.091476667;0.091476667
2012-08-25 3:30;0.821945556;0.821945556
2012-08-25 3:45;0.091884444;0.091884444
2012-08-25 4:00;0.821855556;0.821855556
2012-08-25 4:15;0.082963333;0.082963333
2012-08-25 4:30;0.896885555;0.896885555
2012-08-25 4:45;0.208993333;0.208993333
2012-08-25 5:00;0.758908889;0.758908889
2012-08-25 5:15;0.306701112;0.306701112
2012-08-25 5:30;0.345538889;0.345538889
2012-08-25 5:45;0.71147;0.71147
2012-08-25 6:00;0.150226667;0.150226667
2012-08-25 6:15;1.030488889;1.030488889
2012-08-25 6:30;0.203003334;0.203003334
2012-08-25 6:45;0.743794444;0.743794444
2012-08-25 7:00;0.111041111;0.111041111
2012-08-25 7:15;0.67667;0.668781111
2012-08-25 7:30;0.611865556;0.557365556
2012-08-25 7:45;1.645898889;1.503301111
2012-08-25 8:00;2.211628889;2.072626667
2012-08-25 8:15;2.160587777;1.783214444
2012-08-25 8:30;1.968433333;1.551524444
2012-08-25 8:45;1.17969;0.805752222
2012-08-25 9:00;1.161236667;0.848998889
2012-08-25 9:15;1.693654445;1.244893334
2012-08-25 9:30;0.822081112;0.303107779
2012-08-25 9:45;5.364633333;4.032004444
2012-08-25 10:00;6.53486;5.34056
2012-08-25 10:15;5.06846;3.232595556
2012-08-25 10:30;4.914006667;2.906065556
2012-08-25 10:45;2.318695556;1.11812
2012-08-25 11:00;2.193562222;0.248975555
2012-08-25 11:15;2.15006;0.442678889
2012-08-25 11:30;1.432353334;-0.73720111
2012-08-25 11:45;2.083828889;0.707221111
2012-08-25 12:00;2.096757778;0.060606667
2012-08-25 12:15;2.113564444;-0.118345556
2012-08-25 12:30;2.246797778;0.445231111
2012-08-25 12:45;2.348202222;-0.170463334
2012-08-25 13:00;2.359253334;0.105154445
2012-08-25 13:15;2.452077778;-0.150907778
2012-08-25 13:30;2.337633333;-0.056654445
2012-08-25 13:45;1.882791111;-0.314905556
2012-08-25 14:00;0.887952222;-1.206087778
2012-08-25 14:15;5.666921112;3.556031112
2012-08-25 14:30;4.837924445;3.002136667
2012-08-25 14:45;1.657975556;-0.346375555
2012-08-25 15:00;0.182695556;-1.649377777
2012-08-25 15:15;0.189061111;-2.118287778
2012-08-25 15:30;0.077307777;-2.039694445
2012-08-25 15:45;0.070885555;-1.532916667
2012-08-25 16:00;0.06901;-1.186465556
2012-08-25 16:15;0.068704444;-1.111817778
2012-08-25 16:30;0.835965556;-0.732976666
2012-08-25 16:45;0.985088889;0.068361111
2012-08-25 17:00;1.281795555;1.049389999
2012-08-25 17:15;1.392907778;1.2401
2012-08-25 17:30;1.32464;1.132248889
2012-08-25 17:45;1.395078889;0.875676667
2012-08-25 18:00;1.512502222;0.708668889
2012-08-25 18:15;0.815384444;0.345122222
2012-08-25 18:30;1.059201111;0.684543333
2012-08-25 18:45;1.660985556;1.473514445
2012-08-25 19:00;1.202602223;1.086367779
2012-08-25 19:15;0.797312222;0.726071111
2012-08-25 19:30;1.680694444;1.649361111
2012-08-25 19:45;1.17165;1.17165
2012-08-25 20:00;1.016704445;1.016704445
2012-08-25 20:15;1.182224444;1.182224444
2012-08-25 20:30;1.908086667;1.908086667
2012-08-25 20:45;2.064336667;2.064336667
2012-08-25 21:00;1.94343;1.94343
2012-08-25 21:15;1.869321111;1.869321111
2012-08-25 21:30;0.980825556;0.980825556
2012-08-25 21:45;1.836271111;1.836271111
2012-08-25 22:00;1.2454;1.2454
2012-08-25 22:15;1.428891111;1.428891111
2012-08-25 22:30;1.037811111;1.037811111
2012-08-25 22:45;1.309396666;1.309396666
2012-08-25 23:00;1.271127778;1.271127778
2012-08-25 23:15;0.6361;0.6361
2012-08-25 23:30;1.289077778;1.289077778
2012-08-25 23:45;0.228032222;0.228032222
